fwd	rev	xform	assay	target
medial temporal gyrus, newborn, donor10223.CNhs14070.10353-105E2.hg38.ctss.fwd.bw	medial temporal gyrus, newborn, donor10223.CNhs14070.10353-105E2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
insula, adult, pool1.CNhs10646.10039-101F3.hg38.ctss.fwd.bw	insula, adult, pool1.CNhs10646.10039-101F3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
hippocampus, adult, donor10258.CNhs14227.10374-105G5.hg38.ctss.fwd.bw	hippocampus, adult, donor10258.CNhs14227.10374-105G5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
eye - muscle lateral, donor2.CNhs13442.10298-104H1.hg38.ctss.fwd.bw	eye - muscle lateral, donor2.CNhs13442.10298-104H1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
eye - muscle medial, donor2.CNhs13443.10299-104H2.hg38.ctss.fwd.bw	eye - muscle medial, donor2.CNhs13443.10299-104H2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
eye - muscle superior, donor2.CNhs13441.10297-104G9.hg38.ctss.fwd.bw	eye - muscle superior, donor2.CNhs13441.10297-104G9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
eye - vitreous humor, donor1.CNhs13440.10268-104D7.hg38.ctss.fwd.bw	eye - vitreous humor, donor1.CNhs13440.10268-104D7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
Fingernail (including nail plate, eponychium and hyponychium), donor2.CNhs13445.10301-104H4.hg38.ctss.fwd.bw	Fingernail (including nail plate, eponychium and hyponychium), donor2.CNhs13445.10301-104H4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
frontal lobe, adult, pool1.CNhs10647.10040-101F4.hg38.ctss.fwd.bw	frontal lobe, adult, pool1.CNhs10647.10040-101F4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
gall bladder, adult.CNhs12848.10198-103E9.hg38.ctss.fwd.bw	gall bladder, adult.CNhs12848.10198-103E9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
globus pallidus - adult, donor10196.CNhs13801.10175-103C4.hg38.ctss.fwd.bw	globus pallidus - adult, donor10196.CNhs13801.10175-103C4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
globus pallidus, adult, donor10252.CNhs12319.10161-103A8.hg38.ctss.fwd.bw	globus pallidus, adult, donor10252.CNhs12319.10161-103A8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
hippocampus, newborn, donor10223.CNhs14081.10363-105F3.hg38.ctss.fwd.bw	hippocampus, newborn, donor10223.CNhs14081.10363-105F3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
globus pallidus, adult, donor10258.CNhs14549.10367-105F7.hg38.ctss.fwd.bw	globus pallidus, adult, donor10258.CNhs14549.10367-105F7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
heart, adult, diseased, donor1.CNhs11758.10051-101G6.hg38.ctss.fwd.bw	heart, adult, diseased, donor1.CNhs11758.10051-101G6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
heart, adult, diseased post-infarction, donor1.CNhs11757.10050-101G5.hg38.ctss.fwd.bw	heart, adult, diseased post-infarction, donor1.CNhs11757.10050-101G5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
heart, adult, pool1.CNhs10621.10016-101C7.hg38.ctss.fwd.bw	heart, adult, pool1.CNhs10621.10016-101C7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
heart, fetal, pool1.CNhs10653.10046-101G1.hg38.ctss.fwd.bw	heart, fetal, pool1.CNhs10653.10046-101G1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
heart - mitral valve, adult.CNhs12855.10205-103F7.hg38.ctss.fwd.bw	heart - mitral valve, adult.CNhs12855.10205-103F7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
heart - pulmonic valve, adult.CNhs12856.10206-103F8.hg38.ctss.fwd.bw	heart - pulmonic valve, adult.CNhs12856.10206-103F8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
heart - tricuspid valve, adult.CNhs12857.10207-103F9.hg38.ctss.fwd.bw	heart - tricuspid valve, adult.CNhs12857.10207-103F9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
hippocampus - adult, donor10196.CNhs13795.10169-103B7.hg38.ctss.fwd.bw	hippocampus - adult, donor10196.CNhs13795.10169-103B7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
hippocampus, adult, donor10252.CNhs12312.10153-102I9.hg38.ctss.fwd.bw	hippocampus, adult, donor10252.CNhs12312.10153-102I9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
globus pallidus, newborn, donor10223.CNhs14082.10364-105F4.hg38.ctss.fwd.bw	globus pallidus, newborn, donor10223.CNhs14082.10364-105F4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
vein, adult.CNhs12844.10191-103E2.hg38.ctss.fwd.bw	vein, adult.CNhs12844.10191-103E2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
